================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_203438
Total Logos Analyzed: 4320
Total Clusters: 1509
Multi-Logo Clusters: 567
Singleton Clusters: 942

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 1 logos
Average cluster size: 2.9
Median cluster size: 1

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 1364
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #529 (Original ID: 552)
Size: 2 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'bimedacanada': 1 logos
  Brand family 'bimedaus': 1 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Bimedacanada (bimedacanada)
       pHash: 14078666569808755017, ORB keypoints: 317
    2. Bimedaus (bimedaus)
       pHash: 14078666569808755017, ORB keypoints: 317

SAMPLE SIMILARITY ANALYSIS:
  bimedacanada ↔ bimedaus:
    pHash distance: 0 bits
    ORB matches: 317
    Brand family match: False
    Weighted similarity: 1.587
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #530 (Original ID: 553)
Size: 2 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'ardex-france': 1 logos
  Brand family 'ardex': 1 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Ardex France (ardex-france)
       pHash: 13761286342285412905, ORB keypoints: 412
    2. Ardex 3 (ardex_3)
       pHash: 13758709095655434917, ORB keypoints: 420

SAMPLE SIMILARITY ANALYSIS:
  ardex-france ↔ ardex_3:
    pHash distance: 12 bits
    ORB matches: 93
    Brand family match: False
    Weighted similarity: 0.756
    Multi-scale similarity: 0.479
    Color palette similarity: 0.900
    Color correlation: 0.998
    Triggered rules: high_weighted_score


================================================================================

CLUSTER #531 (Original ID: 554)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'lightspeedhq'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Lightspeedhq 1 (lightspeedhq_1)
       pHash: 14874384272790350259, ORB keypoints: 266
    2. Lightspeedhq (lightspeedhq)
       pHash: 14874384272790350259, ORB keypoints: 266

SAMPLE SIMILARITY ANALYSIS:
  lightspeedhq_1 ↔ lightspeedhq:
    pHash distance: 0 bits
    ORB matches: 266
    Brand family match: True
    Weighted similarity: 1.475
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 0.999
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #532 (Original ID: 555)
Size: 2 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'isuzugyor': 1 logos
  Brand family 'isuzubarcs': 1 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Isuzugyor (isuzugyor)
       pHash: 17533371711239687340, ORB keypoints: 364
    2. Isuzubarcs (isuzubarcs)
       pHash: 17533371711239687340, ORB keypoints: 364

SAMPLE SIMILARITY ANALYSIS:
  isuzugyor ↔ isuzubarcs:
    pHash distance: 0 bits
    ORB matches: 364
    Brand family match: False
    Weighted similarity: 1.691
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #533 (Original ID: 556)
Size: 2 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'entergynewsroom': 1 logos
  Brand family 'entergy-nuclear': 1 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Entergynewsroom (entergynewsroom)
       pHash: 16947772490973596617, ORB keypoints: 414
    2. Entergy Nuclear (entergy-nuclear)
       pHash: 16947772490973596617, ORB keypoints: 414

SAMPLE SIMILARITY ANALYSIS:
  entergynewsroom ↔ entergy-nuclear:
    pHash distance: 0 bits
    ORB matches: 414
    Brand family match: False
    Weighted similarity: 1.801
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #534 (Original ID: 557)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'benu'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Benu 4 (benu_4)
       pHash: 13601877562599707442, ORB keypoints: 423
    2. Benu 1 (benu_1)
       pHash: 13601596431152239420, ORB keypoints: 430

SAMPLE SIMILARITY ANALYSIS:
  benu_4 ↔ benu_1:
    pHash distance: 10 bits
    ORB matches: 89
    Brand family match: True
    Weighted similarity: 0.826
    Multi-scale similarity: 0.597
    Color palette similarity: 0.924
    Color correlation: 0.995
    Triggered rules: brand_family_match, high_weighted_score


================================================================================

CLUSTER #535 (Original ID: 558)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'goliathgames'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Goliathgames 2 (goliathgames_2)
       pHash: 12478896030017440153, ORB keypoints: 458
    2. Goliathgames (goliathgames)
       pHash: 12478896030017440153, ORB keypoints: 458

SAMPLE SIMILARITY ANALYSIS:
  goliathgames_2 ↔ goliathgames:
    pHash distance: 0 bits
    ORB matches: 458
    Brand family match: True
    Weighted similarity: 1.898
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #536 (Original ID: 559)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'daikin-china'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  industrial: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Daikin China 1 (daikin-china_1)
       pHash: 18410575095694130718, ORB keypoints: 450
    2. Daikin China (daikin-china)
       pHash: 18410575095694130718, ORB keypoints: 450

SAMPLE SIMILARITY ANALYSIS:
  daikin-china_1 ↔ daikin-china:
    pHash distance: 0 bits
    ORB matches: 450
    Brand family match: True
    Weighted similarity: 2.067
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #537 (Original ID: 560)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'freseniuskidneycare'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Freseniuskidneycare 2 (freseniuskidneycare_2)
       pHash: 13703551596603237176, ORB keypoints: 340
    2. Freseniuskidneycare (freseniuskidneycare)
       pHash: 13703551596603237176, ORB keypoints: 340

SAMPLE SIMILARITY ANALYSIS:
  freseniuskidneycare_2 ↔ freseniuskidneycare:
    pHash distance: 0 bits
    ORB matches: 340
    Brand family match: True
    Weighted similarity: 1.580
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #538 (Original ID: 561)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'tapflo'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Tapflo 7 (tapflo_7)
       pHash: 13601589755467710508, ORB keypoints: 441
    2. Tapflo 5 (tapflo_5)
       pHash: 13745439960167530540, ORB keypoints: 431

SAMPLE SIMILARITY ANALYSIS:
  tapflo_7 ↔ tapflo_5:
    pHash distance: 6 bits
    ORB matches: 134
    Brand family match: True
    Weighted similarity: 1.024
    Multi-scale similarity: 0.819
    Color palette similarity: 0.919
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score, text_heavy_match


================================================================================

CLUSTER #539 (Original ID: 562)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'savethechildren'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Savethechildren 2 (savethechildren_2)
       pHash: 12017531359622017484, ORB keypoints: 426
    2. Savethechildren 3 (savethechildren_3)
       pHash: 12017531359622017484, ORB keypoints: 426

SAMPLE SIMILARITY ANALYSIS:
  savethechildren_2 ↔ savethechildren_3:
    pHash distance: 0 bits
    ORB matches: 426
    Brand family match: True
    Weighted similarity: 1.827
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #540 (Original ID: 563)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'msmode'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Msmode 3 (msmode_3)
       pHash: 15753170301270206755, ORB keypoints: 461
    2. Msmode 1 (msmode_1)
       pHash: 15753170301270206755, ORB keypoints: 461

SAMPLE SIMILARITY ANALYSIS:
  msmode_3 ↔ msmode_1:
    pHash distance: 0 bits
    ORB matches: 461
    Brand family match: True
    Weighted similarity: 1.904
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #541 (Original ID: 564)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'amnesty'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Amnesty 1 (amnesty_1)
       pHash: 11436963688846608098, ORB keypoints: 465
    2. Amnesty 2 (amnesty_2)
       pHash: 11436963688846608098, ORB keypoints: 465

SAMPLE SIMILARITY ANALYSIS:
  amnesty_1 ↔ amnesty_2:
    pHash distance: 0 bits
    ORB matches: 465
    Brand family match: True
    Weighted similarity: 1.913
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #542 (Original ID: 565)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mazda'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mazda 30 (mazda_30)
       pHash: 9711582798667679606, ORB keypoints: 446
    2. Mazda 37 (mazda_37)
       pHash: 9711582798667679606, ORB keypoints: 446

SAMPLE SIMILARITY ANALYSIS:
  mazda_30 ↔ mazda_37:
    pHash distance: 0 bits
    ORB matches: 446
    Brand family match: True
    Weighted similarity: 1.792
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #543 (Original ID: 566)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mtn'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mtn 7 (mtn_7)
       pHash: 17019828448017953228, ORB keypoints: 454
    2. Mtn 1 (mtn_1)
       pHash: 17163941437070618828, ORB keypoints: 446

SAMPLE SIMILARITY ANALYSIS:
  mtn_7 ↔ mtn_1:
    pHash distance: 4 bits
    ORB matches: 134
    Brand family match: True
    Weighted similarity: 1.026
    Multi-scale similarity: 0.576
    Color palette similarity: 0.957
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity


================================================================================

CLUSTER #544 (Original ID: 567)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'intersport'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Intersport 21 (intersport_21)
       pHash: 14262541584559946257, ORB keypoints: 91
    2. Intersport 1 (intersport_1)
       pHash: 14262541584559946257, ORB keypoints: 91
